inFile;outName
../NetworkData/Constructed/Graph_v_64_es_2016.ncol;Graph_v_64_es_2016
# 64, 2016
../NetworkData/Constructed/Graph_v_64_es_1764.ncol;Graph_v_64_es_1764
# 64,
../NetworkData/Constructed/Graph_v_64_es_1512.ncol;Graph_v_64_es_1512
# 64,
../NetworkData/Constructed/Graph_v_64_es_1260.ncol;Graph_v_64_es_1260
# 64,
../NetworkData/Constructed/Graph_v_64_es_1008.ncol;Graph_v_64_es_1008
# 64, 1008
../NetworkData/Constructed/Graph_v_64_es_756.ncol;Graph_v_64_es_756
# 64, 756
../NetworkData/Constructed/Graph_v_64_es_504.ncol;Graph_v_64_es_504
# 64, 504
../NetworkData/Constructed/Graph_v_64_es_252.ncol;Graph_v_64_es_252
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_231.ncol;Graph_v_64_es_231
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_210.ncol;Graph_v_64_es_210
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_189.ncol;Graph_v_64_es_189
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_168.ncol;Graph_v_64_es_168
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_147.ncol;Graph_v_64_es_147
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_126.ncol;Graph_v_64_es_126
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_105.ncol;Graph_v_64_es_105
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_84.ncol;Graph_v_64_es_84
# 64, 252
../NetworkData/Constructed/Graph_v_64_es_63.ncol;Graph_v_64_es_63
# 64, 252
